City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Tunceli,TR,81.46,scattered clouds,39.1083,39.5471,
4,Iralaya,HN,86.09,broken clouds,15.0,-83.2333,
9,Cayenne,GF,77.04,mist,4.9333,-52.3333,
11,Victoria,HK,86.32,light rain,22.2855,114.1577,
12,Kavaratti,IN,82.42,scattered clouds,10.5669,72.642,
14,Kavieng,PG,80.83,light rain,-2.5744,150.7967,
16,Monrovia,LR,80.1,overcast clouds,6.3005,-10.7969,
22,Atuona,PF,77.68,broken clouds,-9.8,-139.0333,
25,Kapaa,US,77.32,broken clouds,22.0752,-159.319,
32,Makakilo City,US,75.69,clear sky,21.3469,-158.0858,
33,Ponta Do Sol,PT,77.72,scattered clouds,32.6667,-17.1,
35,Butaritari,KI,81.0,light rain,3.0707,172.7902,
41,Merauke,ID,76.21,heavy intensity rain,-8.4667,140.3333,
43,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,
50,Cabo San Lucas,MX,83.14,broken clouds,22.8909,-109.9124,
52,Ambilobe,MG,78.96,scattered clouds,-13.2,49.05,
53,Faanui,PF,78.1,light rain,-16.4833,-151.75,
56,Yanam,IN,82.8,moderate rain,16.7333,82.2167,
59,Moyobamba,PE,78.89,broken clouds,-6.05,-76.9667,
70,Marsh Harbour,BS,83.66,broken clouds,26.5412,-77.0636,
71,Bonoua,CI,82.02,broken clouds,5.2741,-3.595,
77,Touros,BR,88.7,few clouds,-5.1989,-35.4608,
79,Filadelfia,US,76.21,few clouds,39.9523,-75.1638,
84,Ban Tak,TH,76.1,overcast clouds,17.0432,99.0813,
85,Nabire,ID,75.6,moderate rain,-3.3667,135.4833,
92,Tiarei,PF,77.02,scattered clouds,-17.5333,-149.3333,
93,Hamilton,US,76.39,broken clouds,39.1834,-84.5333,
95,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,
97,Bengkulu,ID,76.91,overcast clouds,-3.8004,102.2655,
101,Avarua,CK,75.25,few clouds,-21.2078,-159.775,
105,Kulhudhuffushi,MV,82.31,scattered clouds,6.6221,73.07,
115,Dawson,US,79.18,overcast clouds,31.7735,-84.4466,
117,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,
123,Ojinaga,MX,84.58,clear sky,29.5667,-104.4167,
125,Labuan,MY,77.16,moderate rain,5.2767,115.2417,
126,Coahuayana,MX,87.28,scattered clouds,18.7333,-103.6833,
129,Kuryk,KZ,76.12,clear sky,43.2,51.65,
133,Porto Novo,BJ,85.03,light rain,6.4965,2.6036,
137,Mumford,GH,79.45,light rain,5.2618,-0.759,
139,Hithadhoo,MV,84.18,broken clouds,-0.6,73.0833,
141,San Patricio,US,88.88,clear sky,28.017,-97.5169,
143,Birao,CF,81.45,light rain,10.2849,22.7882,
144,Taitung,TW,81.66,scattered clouds,22.7583,121.1444,
145,Beroroha,MG,84.07,scattered clouds,-21.6667,45.1667,
146,Buala,SB,79.38,light rain,-8.145,159.5921,
148,Alugan,PH,79.52,overcast clouds,12.2188,125.4808,
149,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,
150,Arraial Do Cabo,BR,78.66,scattered clouds,-22.9661,-42.0278,
155,Shiraz,IR,85.44,few clouds,29.6036,52.5388,
156,Sembe,CG,85.91,broken clouds,1.6481,14.5806,
157,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,
158,Georgetown,MY,78.89,few clouds,5.4112,100.3354,
160,Lorengau,PG,79.81,light rain,-2.0226,147.2712,
161,Binabalian,PH,83.39,broken clouds,16.4202,119.9279,
168,Dicabisagan,PH,79.92,overcast clouds,17.0818,122.4157,
172,Kalmunai,LK,81.88,scattered clouds,7.4167,81.8167,
176,Bairiki,KI,80.74,light rain,1.3292,172.9752,
177,Lata,PT,81.36,clear sky,40.1629,-8.3327,
179,Vanimo,PG,77.95,overcast clouds,-2.6741,141.3028,
182,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,
183,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,
184,Castro,BR,85.77,clear sky,-24.7911,-50.0119,
185,Samfya,ZM,85.55,clear sky,-11.3649,29.5565,
189,Dzemul,MX,85.05,scattered clouds,21.2,-89.3,
190,Pakxan,LA,75.58,broken clouds,18.3778,103.6601,
192,Cumberland,US,81.7,broken clouds,35.0502,-78.8664,
195,Salalah,OM,80.69,broken clouds,17.0151,54.0924,
200,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,
205,Ankazoabo,MG,78.93,clear sky,-22.2833,44.5167,
210,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,
213,Sur,OM,87.48,clear sky,22.5667,59.5289,
214,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,
219,Hobyo,SO,78.44,overcast clouds,5.3505,48.5268,
221,Utete,TZ,80.1,broken clouds,-7.986,38.758,
225,Barcelos,PT,80.92,clear sky,41.5388,-8.6151,
227,Yambio,SS,76.87,moderate rain,4.5721,28.3955,
228,Omboue,GA,77.99,overcast clouds,-1.5746,9.2618,
232,Nara,JP,76.28,clear sky,34.6851,135.8049,
236,Hambantota,LK,81.7,overcast clouds,6.1241,81.1185,
237,Kitui,KE,75.79,broken clouds,-1.367,38.0106,
239,Eyl,SO,78.37,broken clouds,7.9803,49.8164,
240,Muros,ES,78.15,clear sky,42.7762,-9.0603,
241,Axim,GH,81.46,scattered clouds,4.8699,-2.2405,
243,Sungairaya,ID,80.53,light rain,0.7,108.9,
252,Marsa Matruh,EG,84.02,clear sky,31.3525,27.2453,
254,Seabra,BR,86.72,overcast clouds,-12.4186,-41.7703,
263,Santa Maria,BR,80.98,broken clouds,-29.6842,-53.8069,
265,Sabang,ID,82.18,overcast clouds,5.8933,95.3214,
267,Dingle,PH,75.16,overcast clouds,10.9995,122.6711,
268,Maningrida,AU,76.48,broken clouds,-12.0667,134.2667,
270,Meulaboh,ID,78.69,overcast clouds,4.1363,96.1285,
274,Razole,IN,82.69,overcast clouds,16.4833,81.8333,
279,Alenquer,BR,88.14,clear sky,-1.9417,-54.7383,
281,Itamaraca,BR,84.88,overcast clouds,-7.7478,-34.8256,
285,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,
292,Bara,NG,89.74,overcast clouds,10.3744,10.7288,
293,Howard Springs,AU,75.11,overcast clouds,-12.497,131.047,
294,Sao Jose Da Coroa Grande,BR,80.17,overcast clouds,-8.8978,-35.1478,
295,Manzanillo,CU,88.05,clear sky,20.3433,-77.1167,
303,Naze,JP,75.09,clear sky,28.3667,129.4833,
304,Valdosta,US,78.67,overcast clouds,30.8327,-83.2785,
310,San Policarpo,PH,79.99,overcast clouds,12.1791,125.5072,
313,Rochester,US,75.34,broken clouds,43.1548,-77.6156,
320,Umm Lajj,SA,86.77,clear sky,25.0213,37.2685,
330,Balabac,PH,80.73,overcast clouds,7.9868,117.0645,
333,The Valley,AI,87.1,few clouds,18.217,-63.0578,
334,Muroto,JP,76.86,clear sky,33.2833,134.15,
335,Korla,CN,80.69,few clouds,41.7597,86.1469,
337,Kupang,ID,77.11,overcast clouds,-10.1667,123.5833,
340,Ribeira Brava,PT,77.72,few clouds,32.65,-17.0667,
346,Caravelas,BR,82.2,clear sky,-17.7125,-39.2481,
355,Machhlishahr,IN,84.15,heavy intensity rain,25.6833,82.4167,
358,Ishigaki,JP,83.82,clear sky,24.3448,124.1572,
363,Samarai,PG,77.86,overcast clouds,-10.6167,150.6667,
366,Bafra,TR,76.78,scattered clouds,41.5678,35.9069,
370,Cukai,MY,79.12,overcast clouds,4.25,103.4167,
372,Sinnamary,GF,85.26,broken clouds,5.3833,-52.95,
375,Vinh Long,VN,76.98,overcast clouds,10.25,105.9667,
376,Tripoli,LY,87.31,clear sky,32.8752,13.1875,
377,Tonj,SS,83.95,broken clouds,7.2737,28.6822,
381,Houma,US,86.0,clear sky,29.5958,-90.7195,
383,Aloleng,PH,81.25,scattered clouds,16.1307,119.7824,
384,Mao,ES,75.76,broken clouds,39.8885,4.2658,
385,Lang Suan,TH,76.26,light rain,9.9456,99.0785,
386,Mandal,IN,79.27,light rain,25.45,74.5667,
387,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,
389,Kasama,ZM,85.37,clear sky,-10.2129,31.1808,
390,Luangwa,ZM,85.37,clear sky,-15.6167,30.4167,
391,Kingston,JM,82.15,overcast clouds,17.997,-76.7936,
398,Ende,ID,77.05,overcast clouds,-8.8432,121.6623,
407,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,
411,Kilis,TR,88.03,clear sky,36.7161,37.115,
412,Raga,SS,80.2,light rain,8.4596,25.678,
414,Shirpur,IN,79.92,overcast clouds,21.35,74.8833,
417,Cockburn Town,TC,83.08,overcast clouds,21.4612,-71.1419,
418,Areado,BR,89.44,scattered clouds,-21.3586,-46.1456,
419,Mahon,ES,75.76,broken clouds,39.8885,4.2658,
434,Phalaborwa,ZA,88.88,clear sky,-23.943,31.1411,
435,Palaikastron,GR,81.9,clear sky,35.2,26.25,
438,Fez,MA,88.05,few clouds,34.0372,-4.9998,
445,Russell,US,78.08,overcast clouds,32.3502,-85.1999,
449,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,
451,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,
460,Rabat,MA,81.05,scattered clouds,33.9911,-6.8401,
462,Bandarbeyla,SO,77.32,overcast clouds,9.4942,50.8122,
465,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,
471,Tautira,PF,77.02,scattered clouds,-17.7333,-149.15,
474,Cururupu,BR,89.1,scattered clouds,-1.8283,-44.8683,
476,Kodinar,IN,80.37,scattered clouds,20.7903,70.7031,
481,Nisia Floresta,BR,88.61,scattered clouds,-6.0911,-35.2086,
485,Kalianget,ID,81.34,overcast clouds,-7.05,113.9333,
487,Soyo,AO,77.79,few clouds,-6.1349,12.3689,
488,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,
489,Mbekenyera,TZ,78.28,broken clouds,-10.0,38.9833,
492,Barra Patuca,HN,84.61,broken clouds,15.8,-84.2833,
493,Zanjan,IR,78.49,clear sky,36.6736,48.4787,
494,San Lazaro,BZ,87.51,scattered clouds,18.0387,-88.6622,
496,Barroquinha,BR,87.58,few clouds,-3.0189,-41.1361,
498,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,
502,Bardiyah,LY,85.3,clear sky,31.7561,25.0865,
505,Ambon,ID,77.14,light rain,-3.6954,128.1814,
506,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,
515,Gazanjyk,TM,83.19,clear sky,39.2446,55.5154,
517,Pucallpa,PE,89.64,few clouds,-8.3791,-74.5539,
519,Teguise,ES,77.22,scattered clouds,29.0605,-13.564,
523,Avera,US,79.48,moderate rain,33.194,-82.5271,
524,Ruy Barbosa,BR,88.16,overcast clouds,-12.2839,-40.4939,
526,Akyab,MM,81.28,overcast clouds,20.15,92.9,
527,Luganville,VU,75.16,broken clouds,-15.5333,167.1667,
530,Sarakhs,IR,84.34,clear sky,36.5449,61.1577,
531,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,
532,Westport,US,75.18,clear sky,41.1415,-73.3579,
536,Takoradi,GH,80.87,light rain,4.8845,-1.7554,
540,Odweyne,SO,77.83,broken clouds,9.4092,45.064,
542,Labe,GN,79.57,light rain,11.3182,-12.2833,
545,Salinopolis,BR,85.24,clear sky,-0.6136,-47.3561,
546,San Diego De Los Banos,CU,85.93,scattered clouds,22.6467,-83.3697,
550,Wattegama,LK,78.35,broken clouds,6.7989,81.4808,
553,Cumpas,MX,76.28,few clouds,29.9833,-109.7833,
556,Banda Aceh,ID,80.15,light rain,5.5577,95.3222,
557,Roebourne,AU,83.64,broken clouds,-20.7833,117.1333,
558,Inirida,CO,88.48,broken clouds,3.8653,-67.9239,
560,Beckley,US,75.09,few clouds,37.7782,-81.1882,
562,Matara,LK,80.04,overcast clouds,5.9485,80.5353,
564,Tabuk,PH,75.76,light rain,17.4189,121.4443,
567,Hirara,JP,83.95,clear sky,24.8,125.2833,
569,Defiance,US,79.09,broken clouds,41.3334,-84.45,
570,Davila,PH,80.58,overcast clouds,18.4726,120.5763,
573,Sao Filipe,CV,80.76,overcast clouds,14.8961,-24.4956,
579,Ilhabela,BR,77.79,clear sky,-23.7781,-45.3581,
582,Stephenville,US,84.94,clear sky,32.2207,-98.2023,
583,Sorong,ID,76.98,overcast clouds,-0.8833,131.25,
584,Udankudi,IN,84.31,broken clouds,8.4333,78.0167,
587,Oistins,BB,89.69,few clouds,13.0667,-59.5333,
591,Nong Bua,TH,76.86,light rain,15.8646,100.5858,
596,Chlorakas,CY,85.55,clear sky,34.8042,32.4083,
600,Conway,US,80.82,few clouds,35.0887,-92.4421,
604,Mitsamiouli,KM,76.6,scattered clouds,-11.3847,43.2844,
611,Saravena,CO,84.27,broken clouds,6.9538,-71.8752,
613,Mamallapuram,IN,86.05,overcast clouds,12.6264,80.1722,
614,Avon Park,US,87.75,overcast clouds,27.5959,-81.5062,
617,Pasighat,IN,78.73,clear sky,28.0667,95.3333,
619,Muscat,OM,87.82,clear sky,23.6139,58.5922,
622,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,
624,Lagos,NG,84.18,light rain,6.5833,3.75,
625,Gamba,GA,76.96,overcast clouds,-2.65,10.0,
626,Binika,IN,78.19,overcast clouds,21.0333,83.8,
630,Pahrump,US,76.17,clear sky,36.2083,-115.9839,
633,Labuhan,ID,81.19,scattered clouds,-6.8844,112.2051,
634,Le Vauclin,MQ,89.65,clear sky,14.5452,-60.8388,
639,Lamu,KE,80.82,broken clouds,-2.2717,40.902,
642,Carutapera,BR,88.27,broken clouds,-1.195,-46.02,
643,Pangkalanbuun,ID,75.33,broken clouds,-2.6833,111.6167,
647,Birmitrapur,IN,78.37,overcast clouds,22.4,84.7667,
654,Hami,CN,79.39,scattered clouds,42.8,93.45,
658,Bintulu,MY,77.41,few clouds,3.1667,113.0333,
661,Kudahuvadhoo,MV,83.59,few clouds,2.6708,72.8944,
662,Nimaparha,IN,81.0,overcast clouds,20.0667,86.0167,
665,Mlalo,TZ,76.69,broken clouds,-4.9333,38.9333,
666,Agropoli,IT,79.09,broken clouds,40.3469,14.9966,
667,Karratha,AU,84.27,broken clouds,-20.7377,116.8463,
670,Black River,JM,87.8,clear sky,18.0264,-77.8487,
671,Ranot,TH,78.62,overcast clouds,7.7777,100.3213,
672,Mantua,IT,77.05,few clouds,45.1667,10.7833,
673,Balikpapan,ID,76.5,overcast clouds,-1.2675,116.8289,
678,Daru,PG,76.78,overcast clouds,-9.0763,143.2092,
679,Dayong,CN,83.88,broken clouds,25.0209,118.2898,
