City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,69.78,73,10,3.6,PT,2021-09-15 04:34:58
1,Emerald,-23.5333,148.1667,78.94,14,5,9.22,AU,2021-09-15 04:34:59
2,Batemans Bay,-35.7167,150.1833,66.2,58,72,9.46,AU,2021-09-15 04:34:59
3,Tashtyp,52.7939,89.8983,56.53,52,100,6.82,RU,2021-09-15 04:34:59
4,Kaitangata,-46.2817,169.8464,50.83,59,24,7.52,NZ,2021-09-15 04:34:59
5,Castro,-24.7911,-50.0119,62.06,99,85,3.09,BR,2021-09-15 04:32:17
6,Jamestown,42.097,-79.2353,74.71,83,1,12.66,US,2021-09-15 04:30:18
7,Sale,34.0389,-6.8166,69.75,94,14,5.75,MA,2021-09-15 04:35:00
8,Palmer,42.1584,-72.3287,67.86,78,90,3.0,US,2021-09-15 04:34:06
9,Qaanaaq,77.484,-69.3632,15.26,90,64,6.49,GL,2021-09-15 04:35:00
10,Sao Joao Da Barra,-21.6403,-41.0511,72.72,88,5,16.24,BR,2021-09-15 04:35:00
11,Hobart,-42.8794,147.3294,57.22,58,75,5.75,AU,2021-09-15 04:35:01
12,Khatanga,71.9667,102.5,46.56,62,78,3.91,RU,2021-09-15 04:35:01
13,Ushuaia,-54.8,-68.3,31.66,86,75,11.5,AR,2021-09-15 04:35:01
14,Bethel,41.3712,-73.414,72.18,90,90,4.61,US,2021-09-15 04:35:01
15,Iqaluit,63.7506,-68.5145,33.53,86,90,2.3,CA,2021-09-15 04:35:04
16,Clyde River,70.4692,-68.5914,28.47,61,12,2.21,CA,2021-09-15 04:35:04
17,Paamiut,61.994,-49.6678,37.36,63,0,20.24,GL,2021-09-15 04:35:04
18,Chuy,-33.6971,-53.4616,45.88,85,1,9.75,UY,2021-09-15 04:35:04
19,Thompson,55.7435,-97.8558,37.56,100,40,0.0,CA,2021-09-15 04:35:05
20,Champerico,14.3,-91.9167,82.35,83,68,3.33,GT,2021-09-15 04:35:05
21,Bunia,1.5667,30.25,64.94,86,81,1.48,CD,2021-09-15 04:35:05
22,Port Alfred,-33.5906,26.891,60.85,74,100,23.13,ZA,2021-09-15 04:35:06
23,Butaritari,3.0707,172.7902,82.58,76,39,11.01,KI,2021-09-15 04:35:06
24,College,64.8569,-147.8028,53.58,57,20,0.0,US,2021-09-15 04:35:06
25,Albany,42.6001,-73.9662,69.64,83,68,1.01,US,2021-09-15 04:35:07
26,Mataura,-46.1927,168.8643,49.48,68,30,6.71,NZ,2021-09-15 04:35:07
27,Angoche,-16.2325,39.9086,75.42,67,41,6.55,MZ,2021-09-15 04:35:07
28,Ulaangom,49.9811,92.0667,61.84,33,32,5.97,MN,2021-09-15 04:35:07
29,Naushki,50.3828,106.1056,64.4,53,2,8.12,RU,2021-09-15 04:35:08
30,Faanui,-16.4833,-151.75,78.22,77,3,18.34,PF,2021-09-15 04:35:08
31,Kukuna,9.4,-12.6667,73.29,99,100,2.84,SL,2021-09-15 04:35:08
32,Punta Arenas,-53.15,-70.9167,35.71,87,75,27.63,CL,2021-09-15 04:35:08
33,Lydenburg,-25.0978,30.4597,57.4,40,0,0.89,ZA,2021-09-15 04:32:31
34,Hilo,19.7297,-155.09,80.33,74,1,3.44,US,2021-09-15 04:34:08
35,Rikitea,-23.1203,-134.9692,74.07,80,65,13.62,PF,2021-09-15 04:35:09
36,Esperance,-33.8667,121.9,75.04,43,87,8.23,AU,2021-09-15 04:35:09
37,Puerto Ayora,-0.7393,-90.3518,67.55,94,56,1.99,EC,2021-09-15 04:35:09
38,Bereda,43.2686,-7.5406,65.41,100,98,2.68,ES,2021-09-15 04:35:10
39,Culebra,18.303,-65.301,83.19,79,100,16.33,PR,2021-09-15 04:35:10
40,Cockburn Town,21.4612,-71.1419,82.0,77,86,9.33,TC,2021-09-15 04:35:10
41,Mar Del Plata,-38.0023,-57.5575,33.82,93,0,5.75,AR,2021-09-15 04:33:52
42,Bluff,-46.6,168.3333,49.8,68,84,18.1,NZ,2021-09-15 04:35:11
43,Cabo San Lucas,22.8909,-109.9124,82.62,78,14,10.94,MX,2021-09-15 04:32:13
44,Crotone,39.0851,17.1178,73.98,59,19,4.14,IT,2021-09-15 04:35:11
45,Kannur,11.8675,75.3576,82.11,75,84,6.89,IN,2021-09-15 04:35:11
46,Abu Samrah,35.3029,37.1841,71.73,68,0,7.09,SY,2021-09-15 04:35:11
47,Port Elizabeth,-33.918,25.5701,56.1,88,20,17.27,ZA,2021-09-15 04:35:12
48,Smidovich,48.6,133.8167,70.81,43,0,5.82,RU,2021-09-15 04:35:12
49,Xuanzhou,30.9525,118.7553,81.48,60,100,6.44,CN,2021-09-15 04:35:12
50,Busselton,-33.65,115.3333,63.09,80,94,19.28,AU,2021-09-15 04:35:12
51,Sorland,67.667,12.6934,35.67,66,46,9.26,NO,2021-09-15 04:35:13
52,Sitka,57.0531,-135.33,49.89,87,90,6.91,US,2021-09-15 04:31:44
53,Lipari,38.4674,14.954,76.53,66,60,3.18,IT,2021-09-15 04:35:13
54,Bilibino,68.0546,166.4372,37.45,100,100,2.21,RU,2021-09-15 04:35:13
55,Ketchikan,55.3422,-131.6461,48.67,87,75,0.0,US,2021-09-15 04:35:13
56,Hambantota,6.1241,81.1185,89.94,74,40,11.5,LK,2021-09-15 04:35:14
57,Grindavik,63.8424,-22.4338,46.35,93,75,10.36,IS,2021-09-15 04:35:14
58,Lata,40.1629,-8.3327,64.08,93,97,0.29,PT,2021-09-15 04:35:14
59,Barahona,18.2085,-71.1008,78.85,84,96,1.07,DO,2021-09-15 04:35:15
60,Saint-Philippe,-21.3585,55.7679,75.22,76,36,9.01,RE,2021-09-15 04:35:15
61,Airai,-8.9266,125.4092,79.43,39,46,5.35,TL,2021-09-15 04:35:15
62,Constitucion,-35.3333,-72.4167,46.2,72,10,7.31,CL,2021-09-15 04:35:15
63,Bredasdorp,-34.5322,20.0403,45.72,87,95,5.75,ZA,2021-09-15 04:35:16
64,Cidreira,-30.1811,-50.2056,57.74,78,93,14.03,BR,2021-09-15 04:35:16
65,Kirensk,57.7853,108.1119,51.8,61,91,8.37,RU,2021-09-15 04:35:16
66,Cap-Aux-Meules,47.3821,-61.8597,46.42,71,67,4.61,CA,2021-09-15 04:35:16
67,Sao Paulo De Olivenca,-3.3783,-68.8725,72.09,98,44,0.74,BR,2021-09-15 04:35:17
68,Yar-Sale,66.8333,70.8333,45.37,86,100,10.98,RU,2021-09-15 04:35:17
69,Padang,-0.9492,100.3543,87.85,66,97,5.68,ID,2021-09-15 04:35:17
70,Nueva Gerona,21.8833,-82.8,81.7,75,100,3.78,CU,2021-09-15 04:35:17
71,Kodiak,57.79,-152.4072,51.31,58,1,3.44,US,2021-09-15 04:35:18
72,Jalu,29.0331,21.5482,72.41,44,0,7.18,LY,2021-09-15 04:35:18
73,Talara,-4.5772,-81.2719,64.56,83,58,16.24,PE,2021-09-15 04:35:18
74,Abu Dhabi,24.4667,54.3667,89.71,84,20,6.91,AE,2021-09-15 04:35:18
75,Port Moresby,-9.4431,147.1797,87.22,62,40,17.27,PG,2021-09-15 04:35:19
76,Hithadhoo,-0.6,73.0833,84.02,72,27,9.46,MV,2021-09-15 04:35:19
77,New Norfolk,-42.7826,147.0587,56.88,53,96,1.99,AU,2021-09-15 04:35:19
78,Alta Floresta,-9.8756,-56.0861,72.79,80,9,0.85,BR,2021-09-15 04:35:20
79,Nabire,-3.3667,135.4833,86.81,64,55,6.11,ID,2021-09-15 04:35:20
80,Upernavik,72.7868,-56.1549,26.91,78,86,6.38,GL,2021-09-15 04:35:20
81,Longyearbyen,78.2186,15.6401,33.64,80,75,3.44,SJ,2021-09-15 04:35:20
82,Mabaruma,8.2,-59.7833,74.41,97,12,3.0,GY,2021-09-15 04:35:21
83,Kiruna,67.8557,20.2251,34.72,100,0,0.0,SE,2021-09-15 04:35:21
84,Deputatskiy,69.3,139.9,51.71,54,36,2.33,RU,2021-09-15 04:35:21
85,Cabedelo,-6.9811,-34.8339,75.87,85,7,10.11,BR,2021-09-15 04:35:21
86,Asau,46.4333,26.4,61.75,94,3,2.17,RO,2021-09-15 04:35:22
87,Narsaq,60.9167,-46.05,34.02,53,5,5.55,GL,2021-09-15 04:35:22
88,Provideniya,64.3833,-173.3,42.91,75,90,4.47,RU,2021-09-15 04:35:22
89,Vostok,46.4856,135.8833,64.02,39,2,3.89,RU,2021-09-15 04:35:22
90,Suez,29.9737,32.5263,77.49,65,0,7.99,EG,2021-09-15 04:35:23
91,Atuona,-9.8,-139.0333,77.61,79,7,20.51,PF,2021-09-15 04:35:23
92,Aksu,41.1231,80.2644,77.9,32,43,4.05,CN,2021-09-15 04:35:23
93,East London,-33.0153,27.9116,59.94,77,40,17.27,ZA,2021-09-15 04:35:23
94,Port Hardy,50.6996,-127.4199,50.18,87,75,5.75,CA,2021-09-15 04:35:24
95,Barra Dos Coqueiros,-10.9089,-37.0386,77.02,83,75,10.36,BR,2021-09-15 04:35:24
96,Bambous Virieux,-20.3428,57.7575,74.21,100,40,4.61,MU,2021-09-15 04:35:24
97,Pemberton,50.3164,-122.8027,55.26,98,99,5.53,CA,2021-09-15 04:30:35
98,Chokurdakh,70.6333,147.9167,40.59,61,94,8.86,RU,2021-09-15 04:35:25
99,Naze,28.3667,129.4833,86.92,75,90,17.65,JP,2021-09-15 04:35:25
100,Lohardaga,23.4333,84.6833,73.26,77,97,14.81,IN,2021-09-15 04:35:25
101,Wilkie,52.4168,-108.7014,51.89,62,100,8.88,CA,2021-09-15 04:35:25
102,Tuktoyaktuk,69.4541,-133.0374,39.2,93,20,5.75,CA,2021-09-15 04:35:26
103,Walvis Bay,-22.9575,14.5053,49.08,87,0,4.61,NA,2021-09-15 04:35:26
104,Yumen,40.2833,97.2,74.16,24,0,8.21,CN,2021-09-15 04:35:26
105,Udachnyy,66.4167,112.4,44.55,63,100,12.01,RU,2021-09-15 04:35:26
106,Talnakh,69.4865,88.3972,40.01,94,100,8.99,RU,2021-09-15 04:35:27
107,Ixtapa,20.7,-105.2,78.22,92,99,2.3,MX,2021-09-15 04:35:27
108,Bilma,18.6853,12.9164,86.14,20,0,8.16,NE,2021-09-15 04:35:27
109,La Asuncion,11.0333,-63.8628,82.13,89,3,9.22,VE,2021-09-15 04:35:27
110,Luau,-10.7073,22.2247,70.12,49,88,3.49,AO,2021-09-15 04:35:28
111,Salalah,17.0151,54.0924,80.69,89,75,5.75,OM,2021-09-15 04:35:28
112,Maebaru,33.55,130.2,83.86,83,94,12.37,JP,2021-09-15 04:35:28
113,Alexandria,31.2156,29.9553,76.96,65,40,4.61,EG,2021-09-15 04:35:28
114,Narasannapeta,18.4167,84.05,87.84,71,94,11.1,IN,2021-09-15 04:35:29
115,Ponta Do Sol,32.6667,-17.1,73.71,75,32,6.69,PT,2021-09-15 04:35:29
116,Tonj,7.2737,28.6822,71.47,93,94,0.81,SS,2021-09-15 04:35:29
117,Bengkulu,-3.8004,102.2655,83.91,65,95,6.06,ID,2021-09-15 04:35:30
118,Yellowknife,62.456,-114.3525,50.52,100,90,6.91,CA,2021-09-15 04:34:22
119,Rundu,-17.9333,19.7667,62.04,23,3,5.28,NA,2021-09-15 04:35:30
120,Labrea,-7.2586,-64.7981,76.51,62,1,2.17,BR,2021-09-15 04:35:30
121,Vaini,-21.2,-175.2,80.76,83,20,9.22,TO,2021-09-15 04:35:30
122,Farafangana,-22.8167,47.8333,71.31,82,15,8.52,MG,2021-09-15 04:35:31
123,Abashiri,44.0213,144.2697,64.69,55,20,8.05,JP,2021-09-15 04:35:31
124,Coihaique,-45.5752,-72.0662,44.55,81,75,4.61,CL,2021-09-15 04:31:21
125,Umm Lajj,25.0213,37.2685,87.53,45,8,8.25,SA,2021-09-15 04:35:31
126,Hermanus,-34.4187,19.2345,51.91,58,76,1.52,ZA,2021-09-15 04:35:32
127,Ucluelet,48.9329,-125.5528,61.09,94,99,8.34,CA,2021-09-15 04:35:00
128,Ancud,-41.8697,-73.8203,48.42,91,97,12.12,CL,2021-09-15 04:31:33
129,Cayenne,4.9333,-52.3333,82.09,84,0,1.01,GF,2021-09-15 04:35:32
130,Lebu,-37.6167,-73.65,47.37,79,98,7.4,CL,2021-09-15 04:35:32
131,Tabou,4.423,-7.3528,75.09,94,100,7.67,CI,2021-09-15 04:35:33
132,Khokhryaki,56.9156,53.3221,49.05,88,93,3.13,RU,2021-09-15 04:35:33
133,Coquimbo,-29.9533,-71.3436,49.73,87,0,2.3,CL,2021-09-15 04:33:16
134,Richards Bay,-28.783,32.0377,69.49,83,44,13.18,ZA,2021-09-15 04:35:33
135,Tiksi,71.6872,128.8694,39.38,94,100,10.33,RU,2021-09-15 04:35:33
136,Half Moon Bay,37.4636,-122.4286,68.7,85,1,1.01,US,2021-09-15 04:33:36
137,Outlook,51.5001,-107.0513,58.69,36,100,9.57,CA,2021-09-15 04:35:34
138,San Juan,-31.5375,-68.5364,52.81,23,0,1.05,AR,2021-09-15 04:35:34
139,Yulin,22.6333,110.15,85.93,75,62,6.82,CN,2021-09-15 04:35:34
140,Alberton,46.8168,-64.0654,53.51,66,72,6.71,CA,2021-09-15 04:35:34
141,Cyangugu,-2.4846,28.9075,67.91,64,80,1.1,RW,2021-09-15 04:35:35
142,Dandong,40.1292,124.3947,75.0,66,55,4.03,CN,2021-09-15 04:32:03
143,Kisesa,-3.0833,34.15,69.94,48,53,6.11,TZ,2021-09-15 04:35:35
144,Hami,42.8,93.45,83.48,15,24,6.04,CN,2021-09-15 04:35:35
145,Asopos,36.7333,22.8667,74.01,39,0,5.57,GR,2021-09-15 04:35:35
146,Avarua,-21.2078,-159.775,77.05,78,75,8.05,CK,2021-09-15 04:35:36
147,Khorramshahr,30.4397,48.1664,89.56,27,0,9.22,IR,2021-09-15 04:35:36
148,Saskylakh,71.9167,114.0833,49.05,74,100,8.66,RU,2021-09-15 04:35:36
149,Tainan,22.9908,120.2133,89.51,62,75,5.75,TW,2021-09-15 04:35:36
150,Cape Town,-33.9258,18.4232,52.12,76,20,5.75,ZA,2021-09-15 04:31:26
151,Los Llanos De Aridane,28.6585,-17.9182,67.75,75,0,5.75,ES,2021-09-15 04:35:37
152,Chara,56.9064,118.2631,43.27,92,100,6.15,RU,2021-09-15 04:32:10
153,Kapaa,22.0752,-159.319,84.18,74,5,1.99,US,2021-09-15 04:35:37
154,Canyon,34.9803,-101.9188,75.65,47,46,7.34,US,2021-09-15 04:30:55
155,Berlevag,70.8578,29.0864,39.2,74,100,5.53,NO,2021-09-15 04:35:37
156,Sarangani,5.4033,125.4636,81.54,76,100,18.61,PH,2021-09-15 04:35:38
157,Mersing,2.4312,103.8405,85.91,84,40,9.22,MY,2021-09-15 04:35:38
158,Port Lincoln,-34.7333,135.8667,57.58,65,76,12.86,AU,2021-09-15 04:35:38
159,Katsuura,35.1333,140.3,80.64,77,98,12.01,JP,2021-09-15 04:35:39
160,Vitoria Da Conquista,-14.8661,-40.8394,61.7,79,1,2.17,BR,2021-09-15 04:35:39
161,Suntar,62.1444,117.6319,56.14,41,41,9.64,RU,2021-09-15 04:35:39
162,Cherskiy,68.75,161.3,39.56,93,100,7.29,RU,2021-09-15 04:35:39
163,Yaan,7.3833,8.5667,72.03,97,100,3.29,NG,2021-09-15 04:35:40
164,Caconda,-13.7333,15.0667,58.77,79,30,1.3,AO,2021-09-15 04:35:40
165,Mareeba,-17.0,145.4333,80.47,30,50,8.23,AU,2021-09-15 04:35:40
166,Pisco,-13.7,-76.2167,59.02,88,20,1.14,PE,2021-09-15 04:35:40
167,Strezhevoy,60.7333,77.5889,46.38,63,45,4.45,RU,2021-09-15 04:35:41
168,Cam Ranh,11.9214,109.1591,87.76,70,20,8.05,VN,2021-09-15 04:35:41
169,Jiaozuo,35.2397,113.2331,82.11,60,40,8.9,CN,2021-09-15 04:35:41
170,Mesyagutovo,55.5303,58.2528,55.22,67,100,13.2,RU,2021-09-15 04:33:15
171,Leningradskiy,69.3833,178.4167,30.83,86,99,9.69,RU,2021-09-15 04:35:41
172,Nishihara,26.1842,127.7558,87.46,79,75,13.8,JP,2021-09-15 04:35:42
173,Esmeralda,21.8525,-78.1169,76.24,91,82,3.47,CU,2021-09-15 04:35:42
174,Chapaevsk,52.9813,49.7112,56.41,59,100,14.07,RU,2021-09-15 04:35:42
175,Klaksvik,62.2266,-6.589,50.92,95,100,4.45,FO,2021-09-15 04:35:42
176,Gamba,-2.65,10.0,75.27,87,97,4.68,GA,2021-09-15 04:35:43
177,Pevek,69.7008,170.3133,33.4,80,100,4.23,RU,2021-09-15 04:35:43
178,Terney,45.0503,136.6092,66.04,56,0,6.55,RU,2021-09-15 04:35:43
179,Iranshahr,27.2025,60.6848,89.94,9,0,6.91,IR,2021-09-15 04:35:43
180,Saint-Paul,-21.0096,55.2707,75.74,69,25,1.23,RE,2021-09-15 04:35:44
181,Kruisfontein,-34.0033,24.7314,53.89,79,98,12.91,ZA,2021-09-15 04:35:44
182,Tera,14.0078,0.7531,79.97,70,99,9.64,NE,2021-09-15 04:35:44
183,Ust-Nera,64.5667,143.2,56.91,51,89,3.96,RU,2021-09-15 04:35:44
184,Carira,-10.3608,-37.7011,66.54,98,27,3.87,BR,2021-09-15 04:35:45
185,Kapoeta,4.7717,33.5903,76.1,70,100,3.18,SS,2021-09-15 04:35:45
186,Puerto Montt,-41.4698,-72.9447,47.23,93,90,5.75,CL,2021-09-15 04:32:55
187,Nanortalik,60.1432,-45.2371,38.61,75,14,6.51,GL,2021-09-15 04:35:45
188,Isangel,-19.55,169.2667,84.31,51,40,6.91,VU,2021-09-15 04:35:46
189,Phalodi,27.1333,72.3667,90.97,54,8,12.33,IN,2021-09-15 04:35:46
190,Barrow,71.2906,-156.7887,37.42,93,90,11.5,US,2021-09-15 04:35:46
191,Victoria,22.2855,114.1577,89.65,69,63,9.84,HK,2021-09-15 04:34:24
192,Geraldton,-28.7667,114.6,70.12,49,90,11.5,AU,2021-09-15 04:31:18
193,Slobodskoy,58.7322,50.1772,42.37,89,100,5.97,RU,2021-09-15 04:35:46
194,Nykoping,58.753,17.0079,48.49,100,0,4.61,SE,2021-09-15 04:35:47
195,Soyo,-6.1349,12.3689,73.65,91,14,5.17,AO,2021-09-15 04:35:47
196,Piacabucu,-10.4056,-36.4344,73.78,90,8,7.25,BR,2021-09-15 04:35:47
197,Havre De Grace,39.5493,-76.0916,78.06,95,1,0.0,US,2021-09-15 04:35:48
198,Lagoa,39.05,-27.9833,67.87,75,36,3.2,PT,2021-09-15 04:35:48
199,Lar,26.2039,83.9717,75.34,95,100,20.07,IN,2021-09-15 04:35:48
200,Husavik,66.0449,-17.3389,48.11,79,59,10.49,IS,2021-09-15 04:35:48
201,Ambunti,-4.2365,142.8448,89.62,56,56,4.25,PG,2021-09-15 04:35:49
202,The Valley,18.217,-63.0578,82.26,79,87,15.35,AI,2021-09-15 04:33:42
203,Mpika,-11.8343,31.4529,64.15,49,68,7.14,ZM,2021-09-15 04:35:49
204,Ziway,7.9333,38.7167,65.44,73,28,2.95,ET,2021-09-15 04:35:49
205,Port Pirie,-33.1833,138.0167,68.09,38,97,5.53,AU,2021-09-15 04:35:49
206,Mnogovershinnyy,53.9353,139.9242,64.98,45,72,6.49,RU,2021-09-15 04:35:50
207,Karmala,18.4167,75.2,80.1,67,92,14.56,IN,2021-09-15 04:35:50
208,Ibotirama,-12.1853,-43.2206,74.68,42,0,1.48,BR,2021-09-15 04:35:50
209,Touros,-5.1989,-35.4608,76.1,86,2,11.81,BR,2021-09-15 04:35:50
210,North Bend,43.4065,-124.2243,62.51,77,90,8.05,US,2021-09-15 04:31:05
211,Puerto Carreno,6.189,-67.4859,74.12,92,14,5.7,CO,2021-09-15 04:35:52
212,Skibbereen,51.55,-9.2667,57.0,91,100,2.93,IE,2021-09-15 04:35:52
213,Hayvoron,48.3396,29.8679,60.3,74,89,6.64,UA,2021-09-15 04:35:52
214,Carnarvon,-24.8667,113.6333,71.67,46,40,8.05,AU,2021-09-15 04:35:52
215,Lancaster,40.2504,-76.2499,75.13,90,75,5.99,US,2021-09-15 04:35:53
216,Sisimiut,66.9395,-53.6735,33.39,74,68,5.41,GL,2021-09-15 04:35:53
217,Hasaki,35.7333,140.8333,81.0,76,67,12.95,JP,2021-09-15 04:35:53
218,Mahebourg,-20.4081,57.7,74.25,100,40,4.61,MU,2021-09-15 04:35:53
219,Muros,42.7762,-9.0603,67.23,92,93,6.96,ES,2021-09-15 04:35:54
220,Yulara,-25.2406,130.9889,91.24,10,2,5.75,AU,2021-09-15 04:35:54
221,Saint Anthony,45.0205,-93.218,61.03,78,1,1.99,US,2021-09-15 04:35:54
222,Harper,4.375,-7.7169,75.34,93,100,8.86,LR,2021-09-15 04:35:55
223,Ponta Delgada,37.7333,-25.6667,63.32,88,20,5.75,PT,2021-09-15 04:35:55
224,Saint-Augustin,51.226,-58.6502,36.39,81,6,6.24,CA,2021-09-15 04:35:55
225,Nuuk,64.1835,-51.7216,32.61,74,0,9.22,GL,2021-09-15 04:35:55
226,Evensk,61.95,159.2333,51.82,59,35,7.29,RU,2021-09-15 04:35:56
227,Paulo Afonso,-9.4061,-38.2147,67.98,98,19,6.26,BR,2021-09-15 04:35:56
228,Stromness,58.965,-3.296,53.87,93,92,3.29,GB,2021-09-15 04:35:56
229,Herat,34.5,62.0,84.85,7,0,9.55,AF,2021-09-15 04:35:56
230,Turukhansk,65.8167,87.9833,38.12,87,99,10.87,RU,2021-09-15 04:35:57
231,Peruibe,-24.32,-46.9983,70.95,92,100,2.06,BR,2021-09-15 04:33:53
232,Nikolskoye,59.7035,30.7861,44.49,74,57,7.49,RU,2021-09-15 04:35:57
233,Utraula,27.3167,82.4167,75.97,91,99,24.52,IN,2021-09-15 04:35:57
234,Georgetown,5.4112,100.3354,89.53,66,20,2.3,MY,2021-09-15 04:35:57
235,Kavaratti,10.5669,72.642,81.95,79,92,18.54,IN,2021-09-15 04:35:58
236,Zhigansk,66.7697,123.3711,52.23,82,100,16.96,RU,2021-09-15 04:35:58
237,Mayo,38.8876,-76.5119,78.91,92,1,1.01,US,2021-09-15 04:35:58
238,Zhezkazgan,47.8043,67.7144,68.7,15,99,3.94,KZ,2021-09-15 04:35:58
239,Burnie,-41.0667,145.9167,53.38,56,37,7.4,AU,2021-09-15 04:35:59
240,Praia Da Vitoria,38.7333,-27.0667,65.75,94,0,3.53,PT,2021-09-15 04:35:59
241,Torbay,47.6666,-52.7314,50.58,81,90,10.36,CA,2021-09-15 04:35:59
242,Tura,25.5198,90.2201,83.5,78,84,2.77,IN,2021-09-15 04:35:59
243,Mulchen,-37.7167,-72.2333,41.0,82,75,4.07,CL,2021-09-15 04:36:00
244,Pangnirtung,66.1451,-65.7125,30.2,80,75,0.0,CA,2021-09-15 04:36:00
245,Pangoa,-12.1167,-73.0,67.87,98,82,3.04,PE,2021-09-15 04:36:00
246,Marsh Harbour,26.5412,-77.0636,81.64,70,4,5.44,BS,2021-09-15 04:35:29
247,Xuddur,4.1213,43.8894,76.42,60,53,19.86,SO,2021-09-15 04:36:01
248,Norman Wells,65.282,-126.8329,46.44,87,75,4.61,CA,2021-09-15 04:36:01
249,Arraial Do Cabo,-22.9661,-42.0278,71.58,91,75,5.01,BR,2021-09-15 04:36:01
250,Prykolotne,50.1604,37.3474,51.84,44,84,9.22,UA,2021-09-15 04:36:01
251,Haines Junction,60.7522,-137.5108,44.55,65,97,4.61,CA,2021-09-15 04:36:02
252,Pandamatenga,-18.5278,25.627,69.71,32,19,4.43,BW,2021-09-15 04:36:02
253,San Felipe Del Progreso,19.7128,-99.9519,55.58,97,53,2.68,MX,2021-09-15 04:36:02
254,Bubaque,11.2833,-15.8333,80.17,82,11,11.81,GW,2021-09-15 04:36:02
255,Alice Springs,-23.7,133.8833,92.75,13,40,11.5,AU,2021-09-15 04:36:03
256,San Jose De Ocoa,18.55,-70.5,75.36,83,100,2.66,DO,2021-09-15 04:36:03
257,Latung,5.5,120.8833,83.64,67,91,0.85,PH,2021-09-15 04:36:03
258,Teguise,29.0605,-13.564,68.22,78,0,0.0,ES,2021-09-15 04:36:03
259,Tuatapere,-46.1333,167.6833,49.82,71,56,10.13,NZ,2021-09-15 04:36:04
260,Archis,46.4833,22.05,58.46,69,1,4.0,RO,2021-09-15 04:36:04
