City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Yambio,SS,4.5721,28.3955,76.87,89,67,2.19,moderate rain
228,Omboue,GA,-1.5746,9.2618,77.99,74,100,8.95,overcast clouds
229,Englehart,CA,47.8169,-79.8664,69.8,50,0,12.35,clear sky
230,Mugur-Aksy,RU,50.35,90.5,37.76,52,2,4.97,clear sky
231,Kostomuksha,RU,64.571,30.5767,42.46,62,100,7.78,overcast clouds
232,Nara,JP,34.6851,135.8049,76.28,83,8,4.61,clear sky
233,Coihaique,CL,-45.5752,-72.0662,49.95,50,40,5.75,scattered clouds
234,Lagoa,PT,39.05,-27.9833,69.12,68,0,7.16,clear sky
235,Luderitz,NA,-26.6481,15.1594,69.35,44,0,31.09,clear sky
236,Hambantota,LK,6.1241,81.1185,81.7,82,96,15.9,overcast clouds
237,Kitui,KE,-1.367,38.0106,75.79,46,56,15.64,broken clouds
238,Port-Cartier,CA,50.0334,-66.8654,56.75,59,11,5.26,few clouds
239,Eyl,SO,7.9803,49.8164,78.37,77,76,25.1,broken clouds
240,Muros,ES,42.7762,-9.0603,78.15,58,0,16.11,clear sky
241,Axim,GH,4.8699,-2.2405,81.46,72,41,9.08,scattered clouds
242,Gao,ML,16.6362,1.637,104.22,13,28,6.44,scattered clouds
243,Sungairaya,ID,0.7,108.9,80.53,76,99,3.87,light rain
244,Torbay,CA,47.6666,-52.7314,53.28,77,8,5.99,clear sky
245,Pringsewu,ID,-5.3582,104.9744,73.72,94,63,3.53,broken clouds
246,Svetlaya,RU,46.5389,138.3297,55.49,53,100,4.21,overcast clouds
247,Bekhteyevka,RU,50.8072,37.2085,54.5,62,100,8.25,overcast clouds
248,Paamiut,GL,61.994,-49.6678,35.56,78,10,24.02,clear sky
249,Tessalit,ML,20.1986,1.0114,105.8,6,0,9.98,clear sky
250,Malanje,AO,-9.5402,16.341,91.22,23,69,6.6,broken clouds
251,Inuvik,CA,68.3499,-133.7218,36.64,79,33,12.37,scattered clouds
252,Marsa Matruh,EG,31.3525,27.2453,84.02,55,0,10.29,clear sky
253,Moose Factory,CA,51.2585,-80.6094,70.68,64,56,13.89,broken clouds
254,Seabra,BR,-12.4186,-41.7703,86.72,22,100,12.17,overcast clouds
255,Zyryanka,RU,65.75,150.85,29.41,93,100,16.04,light snow
256,Vanavara,RU,60.34,102.2797,47.16,99,100,3.2,moderate rain
257,Hanzhong,CN,33.0728,107.0303,65.14,79,1,1.63,clear sky
258,Khorinsk,RU,52.1657,109.7726,55.72,78,79,2.46,broken clouds
259,Lodwar,KE,3.1191,35.5973,91.69,30,7,10.04,clear sky
260,Namibe,AO,-15.1961,12.1522,70.09,65,54,9.22,broken clouds
261,Lisakovsk,KZ,52.5369,62.4936,43.11,52,9,8.77,clear sky
262,Tiksi,RU,71.6872,128.8694,33.21,72,99,5.26,overcast clouds
263,Santa Maria,BR,-29.6842,-53.8069,80.98,68,53,3.09,broken clouds
264,Margate,GB,51.3813,1.3862,67.71,82,79,11.07,broken clouds
265,Sabang,ID,5.8933,95.3214,82.18,70,100,7.45,overcast clouds
266,Biak,ID,-0.9131,122.8766,74.91,89,100,3.0,overcast clouds
267,Dingle,PH,10.9995,122.6711,75.16,95,100,3.96,overcast clouds
268,Maningrida,AU,-12.0667,134.2667,76.48,73,70,9.22,broken clouds
269,Kongolo,CD,-5.3833,27.0,93.51,27,100,4.54,overcast clouds
270,Meulaboh,ID,4.1363,96.1285,78.69,81,100,2.48,overcast clouds
271,Cherskiy,RU,68.75,161.3,24.37,81,15,7.18,few clouds
272,Kwinana,AU,-32.25,115.7667,65.23,61,0,13.76,clear sky
273,Whitecourt,CA,54.1502,-115.6855,44.62,82,84,3.71,broken clouds
274,Razole,IN,16.4833,81.8333,82.69,85,86,2.91,overcast clouds
275,Santiago,CL,-33.4569,-70.6483,58.44,58,0,3.44,clear sky
276,Launceston,AU,-41.45,147.1667,40.64,79,12,4.0,few clouds
277,Pirapora,BR,-17.345,-44.9419,97.43,21,9,5.88,clear sky
278,Skjervoy,NO,70.0311,20.9714,44.6,63,9,12.19,clear sky
279,Alenquer,BR,-1.9417,-54.7383,88.14,42,9,4.43,clear sky
280,Tabat,ID,-2.635,115.2274,74.07,95,79,2.75,broken clouds
281,Itamaraca,BR,-7.7478,-34.8256,84.88,61,99,9.06,overcast clouds
282,Beppu,JP,33.2736,131.4919,70.02,92,0,5.21,clear sky
283,Sitka,US,57.0531,-135.33,53.49,71,90,17.27,moderate rain
284,Necochea,AR,-38.5473,-58.7368,52.03,83,73,15.43,broken clouds
285,Kununurra,AU,-15.7667,128.7333,75.18,64,47,0.0,scattered clouds
286,Te Anau,NZ,-45.4167,167.7167,45.43,97,100,7.67,light rain
287,Bathsheba,BB,13.2167,-59.5167,90.21,58,20,13.8,few clouds
288,Valdivia,CL,-39.8142,-73.2459,51.89,63,70,6.2,broken clouds
289,Mandera,KE,3.9366,41.867,93.33,27,67,14.5,broken clouds
290,Kaeo,NZ,-35.1,173.7833,46.33,94,15,2.57,few clouds
291,Juneau,US,58.3019,-134.4197,52.84,91,90,11.5,light rain
292,Bara,NG,10.3744,10.7288,89.74,49,87,0.31,overcast clouds
293,Howard Springs,AU,-12.497,131.047,75.11,65,95,4.0,overcast clouds
294,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.17,63,93,8.25,overcast clouds
295,Manzanillo,CU,20.3433,-77.1167,88.05,56,1,10.87,clear sky
296,Hurricane,US,37.1753,-113.2899,65.59,40,64,9.44,broken clouds
297,Havoysund,NO,70.9963,24.6622,49.08,66,56,11.72,broken clouds
298,Toamasina,MG,-18.1667,49.3833,69.8,94,75,4.61,broken clouds
299,Inhambane,MZ,-23.865,35.3833,71.91,62,0,15.41,clear sky
300,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.64,81,1,18.1,clear sky
301,Brae,GB,60.3964,-1.353,55.31,91,100,26.44,overcast clouds
302,Hofn,IS,64.2539,-15.2082,55.42,76,40,19.57,scattered clouds
303,Naze,JP,28.3667,129.4833,75.09,78,0,1.81,clear sky
304,Valdosta,US,30.8327,-83.2785,78.67,91,90,1.01,overcast clouds
305,Smithers,CA,54.7804,-127.1743,43.39,94,100,2.51,overcast clouds
306,Akdepe,TM,42.0551,59.3788,69.8,16,0,10.85,clear sky
307,Knysna,ZA,-34.0363,23.0471,59.38,62,88,20.62,overcast clouds
308,Quatre Cocos,MU,-20.2078,57.7625,69.1,72,74,19.13,light rain
309,Changji,CN,44.0167,87.3167,70.59,26,0,6.71,clear sky
310,San Policarpo,PH,12.1791,125.5072,79.99,83,100,8.23,overcast clouds
311,Goderich,CA,43.7501,-81.7165,72.21,65,100,15.37,overcast clouds
312,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,77,40,9.22,scattered clouds
313,Rochester,US,43.1548,-77.6156,75.34,65,75,1.99,broken clouds
314,Ituporanga,BR,-27.4144,-49.6025,73.36,83,98,2.13,overcast clouds
315,Ancud,CL,-41.8697,-73.8203,49.53,65,5,2.75,clear sky
316,Nemuro,JP,43.3236,145.575,57.97,74,33,7.2,scattered clouds
317,Narrabri,AU,-30.3167,149.7833,48.88,76,3,7.7,clear sky
318,Tongliao,CN,43.6125,122.2653,56.46,97,100,18.16,light rain
319,Ketchikan,US,55.3422,-131.6461,54.07,82,90,20.71,moderate rain
320,Umm Lajj,SA,25.0213,37.2685,86.77,65,10,7.87,clear sky
321,Taywarah,AF,33.35,64.4167,59.58,15,0,4.12,clear sky
322,Ulladulla,AU,-35.35,150.4667,46.87,68,1,8.37,clear sky
323,Derzhavinsk,KZ,51.1,66.3167,44.73,45,18,7.34,few clouds
324,Nizhniy Kuranakh,RU,58.8353,125.4869,34.3,91,8,2.21,clear sky
325,Aksha,RU,50.2814,113.2867,50.36,91,25,2.06,scattered clouds
326,Burns Lake,CA,54.2331,-125.7533,29.62,94,100,3.2,overcast clouds
327,Ilulissat,GL,69.2167,-51.1,28.42,50,75,3.44,broken clouds
328,Sembakung,ID,3.8167,117.25,74.01,99,100,2.26,light rain
329,Kangaatsiaq,GL,68.3065,-53.4641,31.35,67,99,6.85,overcast clouds
330,Balabac,PH,7.9868,117.0645,80.73,76,87,3.71,overcast clouds
331,Volnovakha,UA,47.601,37.4967,64.45,45,42,11.25,scattered clouds
332,Grand Gaube,MU,-20.0064,57.6608,69.39,71,10,7.0,clear sky
333,The Valley,AI,18.217,-63.0578,87.1,74,18,10.18,few clouds
334,Muroto,JP,33.2833,134.15,76.86,71,3,16.04,clear sky
335,Korla,CN,41.7597,86.1469,80.69,17,17,9.71,few clouds
336,Shenjiamen,CN,29.9576,122.298,74.3,87,90,11.81,light rain
337,Kupang,ID,-10.1667,123.5833,77.11,76,88,9.8,overcast clouds
338,Honningsvag,NO,70.9821,25.9704,49.53,65,56,26.55,broken clouds
339,Oga,IT,46.4631,10.347,55.24,92,98,2.17,overcast clouds
340,Ribeira Brava,PT,32.65,-17.0667,77.72,69,24,2.62,few clouds
341,Constitucion,CL,-35.3333,-72.4167,56.68,55,0,8.68,clear sky
342,Great Yarmouth,GB,52.6083,1.7305,67.44,72,21,7.9,few clouds
343,Acari,PE,-15.4311,-74.6158,69.58,62,93,6.91,overcast clouds
344,Bilibino,RU,68.0546,166.4372,16.2,82,17,5.73,few clouds
345,Chama,CH,47.1821,8.4636,64.06,84,90,4.61,overcast clouds
346,Caravelas,BR,-17.7125,-39.2481,82.2,55,7,7.85,clear sky
347,Souillac,MU,-20.5167,57.5167,69.37,74,88,18.07,light rain
348,Nalut,LY,30.3333,10.85,97.61,11,0,11.81,clear sky
349,Flagstaff,US,35.1981,-111.6513,63.41,50,1,3.0,clear sky
350,Ramhormoz,IR,31.28,49.6035,95.0,9,0,6.49,clear sky
351,Kuusamo,FI,65.9667,29.1833,41.04,70,90,9.22,overcast clouds
352,Urdoma,RU,61.7533,48.5442,38.52,78,10,3.89,clear sky
353,Champerico,GT,14.3,-91.9167,92.35,78,99,1.88,overcast clouds
354,Devonport,AU,-41.1667,146.35,43.99,65,22,9.01,few clouds
355,Machhlishahr,IN,25.6833,82.4167,84.15,68,99,4.92,heavy intensity rain
356,Znamenskoye,RU,57.1281,73.8282,38.8,91,99,10.31,overcast clouds
357,Maniitsoq,GL,65.4167,-52.9,33.12,45,7,2.91,clear sky
358,Ishigaki,JP,24.3448,124.1572,83.82,77,8,10.0,clear sky
359,Pictou,CA,45.6834,-62.7153,65.59,59,9,6.91,clear sky
360,Hazorasp,UZ,41.3194,61.0742,60.64,14,0,10.89,clear sky
361,Sivas,TR,39.7916,37.0019,70.43,37,20,14.97,few clouds
362,Yulara,AU,-25.2406,130.9889,62.44,29,4,17.27,clear sky
363,Samarai,PG,-10.6167,150.6667,77.86,88,100,12.06,overcast clouds
364,Shiyan,CN,32.6475,110.7781,66.79,80,0,5.55,light rain
365,Chernigovka,RU,44.3389,132.5728,60.12,73,100,4.03,light rain
366,Bafra,TR,41.5678,35.9069,76.78,74,25,5.5,scattered clouds
367,Boende,CD,-0.2167,20.8667,91.17,43,74,2.33,broken clouds
368,Pangnirtung,CA,66.1451,-65.7125,33.08,63,7,7.25,clear sky
369,Lashio,MM,22.9333,97.75,69.28,98,99,1.81,light rain
370,Cukai,MY,4.25,103.4167,79.12,86,100,6.44,overcast clouds
371,Manbij,SY,36.5281,37.9549,90.37,21,2,10.65,clear sky
372,Sinnamary,GF,5.3833,-52.95,85.26,68,76,8.81,broken clouds
373,Urumqi,CN,43.801,87.6005,67.15,26,0,6.71,clear sky
374,Sioux Lookout,CA,50.1001,-91.917,62.67,94,90,3.44,overcast clouds
375,Vinh Long,VN,10.25,105.9667,76.98,90,99,4.85,overcast clouds
376,Tripoli,LY,32.8752,13.1875,87.31,54,0,16.44,clear sky
377,Tonj,SS,7.2737,28.6822,83.95,64,72,2.57,broken clouds
378,Kimbe,PG,-5.5502,150.1429,74.46,93,69,5.06,broken clouds
379,Bukama,CD,-9.2,25.85,99.75,14,4,3.78,clear sky
380,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,103.84,19,2,16.33,clear sky
381,Houma,US,29.5958,-90.7195,86.0,82,0,4.76,clear sky
382,Hastings,GB,50.8552,0.5729,67.75,71,62,15.52,broken clouds
383,Aloleng,PH,16.1307,119.7824,81.25,81,39,5.5,scattered clouds
384,Mao,ES,39.8885,4.2658,75.76,64,75,2.3,broken clouds
385,Lang Suan,TH,9.9456,99.0785,76.26,89,100,7.25,light rain
386,Mandal,IN,25.45,74.5667,79.27,80,12,5.7,light rain
387,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,62,80,7.85,broken clouds
388,Ust-Nera,RU,64.5667,143.2,28.54,85,83,6.38,broken clouds
389,Kasama,ZM,-10.2129,31.1808,85.37,17,0,5.91,clear sky
390,Luangwa,ZM,-15.6167,30.4167,85.37,23,0,7.23,clear sky
391,Kingston,JM,17.997,-76.7936,82.15,76,93,1.99,overcast clouds
392,Clyde River,CA,70.4692,-68.5914,30.43,93,75,13.8,light shower snow
393,Grindavik,IS,63.8424,-22.4338,46.87,93,75,31.07,broken clouds
394,Ust-Uda,RU,54.1742,103.0304,45.48,88,100,19.28,moderate rain
395,Geraldton,AU,-28.7667,114.6,61.21,55,0,9.22,clear sky
396,Fairbanks,US,64.8378,-147.7164,39.54,86,90,11.5,overcast clouds
397,Esperance,AU,-33.8667,121.9,48.45,79,0,13.69,clear sky
398,Ende,ID,-8.8432,121.6623,77.05,83,100,4.25,overcast clouds
399,Kyra,RU,49.5776,111.9753,51.19,89,85,2.1,overcast clouds
400,Linxia,CN,35.6003,103.2064,57.65,41,0,5.88,clear sky
401,Hervey Bay,AU,-25.2986,152.8535,69.04,81,8,17.34,clear sky
402,Bollnas,SE,61.3482,16.3946,48.13,91,100,5.1,overcast clouds
403,Jaciara,BR,-15.9653,-54.9683,105.1,9,51,4.76,broken clouds
404,San Quintin,MX,30.4833,-115.95,66.63,80,0,3.11,clear sky
405,Yarega,RU,63.4354,53.5765,39.49,66,100,7.02,overcast clouds
406,Eldorado,BR,-23.7869,-54.2836,100.51,15,0,10.04,clear sky
407,Port-Gentil,GA,-0.7193,8.7815,84.16,70,40,17.27,scattered clouds
408,Nouadhibou,MR,20.931,-17.0347,72.52,82,1,20.42,clear sky
409,Sovetskaya,RU,44.7769,41.1722,67.05,52,11,5.82,few clouds
410,Xining,CN,36.6167,101.7667,53.49,40,3,1.03,clear sky
411,Kilis,TR,36.7161,37.115,88.03,24,7,11.07,clear sky
412,Raga,SS,8.4596,25.678,80.2,85,36,2.51,light rain
413,Antofagasta,CL,-23.65,-70.4,58.28,67,88,9.51,overcast clouds
414,Shirpur,IN,21.35,74.8833,79.92,83,99,12.8,overcast clouds
415,Oriximina,BR,-1.7656,-55.8661,93.16,46,37,2.28,scattered clouds
416,Talara,PE,-4.5772,-81.2719,72.36,60,0,19.57,clear sky
417,Cockburn Town,TC,21.4612,-71.1419,83.08,72,95,14.09,overcast clouds
418,Areado,BR,-21.3586,-46.1456,89.44,26,37,5.75,scattered clouds
419,Mahon,ES,39.8885,4.2658,75.76,64,75,2.3,broken clouds
420,Omsukchan,RU,62.5333,155.8,39.22,96,100,7.02,overcast clouds
421,Dakar,SN,14.6937,-17.4441,90.48,79,85,15.82,overcast clouds
422,Pacific Grove,US,36.6177,-121.9166,65.95,79,1,1.01,clear sky
423,Bredasdorp,ZA,-34.5322,20.0403,60.28,50,3,14.29,clear sky
424,Pauini,BR,-7.7136,-66.9764,96.71,38,32,3.11,scattered clouds
425,Oktyabrskiy,RU,54.4815,53.471,42.58,55,100,6.53,overcast clouds
426,Chifeng,CN,42.2683,118.9636,51.89,93,100,19.17,moderate rain
427,Worland,US,44.0169,-107.9554,51.28,81,90,3.44,overcast clouds
428,Meadow Lake,US,34.8014,-106.5436,73.47,41,0,7.83,clear sky
429,Bridlington,GB,54.0831,-0.1919,69.06,81,55,7.29,broken clouds
430,Chapais,CA,49.7834,-74.8492,65.98,42,89,13.96,overcast clouds
431,Machali,CL,-34.1833,-70.6667,56.48,58,0,4.61,clear sky
432,Pierre,US,44.3683,-100.351,55.85,89,90,12.66,overcast clouds
433,Seddon,AU,-37.8068,144.8916,46.9,88,90,5.01,light intensity shower rain
434,Phalaborwa,ZA,-23.943,31.1411,88.88,17,1,10.94,clear sky
435,Palaikastron,GR,35.2,26.25,81.9,57,0,5.46,clear sky
436,Kenai,US,60.5544,-151.2583,47.14,93,90,4.61,light rain
437,Stettler,CA,52.3168,-112.7186,46.15,100,35,8.05,scattered clouds
438,Fez,MA,34.0372,-4.9998,88.05,35,20,5.75,few clouds
439,Pozo Colorado,PY,-23.4923,-58.7972,106.54,13,0,12.86,clear sky
440,La Ronge,CA,55.1001,-105.2842,46.31,81,97,8.75,overcast clouds
441,Turtas,RU,58.9417,69.1325,36.37,98,100,8.84,overcast clouds
442,Channel-Port Aux Basques,CA,47.5702,-59.1367,54.95,55,2,20.47,clear sky
443,Zhanaozen,KZ,43.3,52.8,74.64,27,8,14.5,clear sky
444,Zhanakorgan,KZ,43.9098,67.2495,66.06,14,93,18.19,overcast clouds
445,Russell,US,32.3502,-85.1999,78.08,83,90,4.61,overcast clouds
446,Fermo,IT,43.1647,13.7233,74.68,60,99,7.34,overcast clouds
447,Krivodol,BG,43.3744,23.4844,66.25,79,48,15.52,light rain
448,Jardim,BR,-21.4803,-56.1381,104.94,10,0,10.56,clear sky
449,San Cristobal,VE,7.7669,-72.225,75.38,55,81,4.16,broken clouds
450,Miraflores,MX,19.2167,-98.8083,61.45,75,90,1.16,overcast clouds
451,Vila Velha,BR,-20.3297,-40.2925,80.55,61,40,8.05,scattered clouds
452,Bonavista,CA,48.6499,-53.1147,53.11,71,5,31.47,clear sky
453,Saint Anthony,US,45.0205,-93.218,73.83,79,1,1.99,clear sky
454,Fonte Boa,BR,-2.4959,-66.2662,92.07,48,9,3.6,clear sky
455,Popondetta,PG,-8.7537,148.2534,71.56,97,100,3.0,overcast clouds
